random baseline: mean=2.220 std=1.675 (0.9s)
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 7.97         |
|    ep_rew_mean          | 3.69         |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 234          |
|    time_elapsed         | 98           |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0035379226 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.355        |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 0.746        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.94        |
|    ep_rew_mean          | 3.61        |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 235         |
|    time_elapsed         | 98          |
|    total_timesteps      | 120320      |
| train/                  |             |
|    approx_kl            | 0.006793717 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.345       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00471    |
|    value_loss           | 0.842       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.95        |
|    ep_rew_mean          | 3.65        |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 236         |
|    time_elapsed         | 98          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.010648487 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.497       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.99        |
|    ep_rew_mean          | 3.65        |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 237         |
|    time_elapsed         | 99          |
|    total_timesteps      | 121344      |
| train/                  |             |
|    approx_kl            | 0.006033307 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.364       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.645       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | 3.54         |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 238          |
|    time_elapsed         | 99           |
|    total_timesteps      | 121856       |
| train/                  |              |
|    approx_kl            | 0.0009767137 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.193        |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 0.449        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.97         |
|    ep_rew_mean          | 3.73         |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 239          |
|    time_elapsed         | 99           |
|    total_timesteps      | 122368       |
| train/                  |              |
|    approx_kl            | 0.0048995074 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.166        |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.402        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.99        |
|    ep_rew_mean          | 3.58        |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 240         |
|    time_elapsed         | 100         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.001289844 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.641       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 1.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.99         |
|    ep_rew_mean          | 3.64         |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 241          |
|    time_elapsed         | 100          |
|    total_timesteps      | 123392       |
| train/                  |              |
|    approx_kl            | 0.0036266542 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.565        |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00469     |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.99         |
|    ep_rew_mean          | 3.38         |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 242          |
|    time_elapsed         | 100          |
|    total_timesteps      | 123904       |
| train/                  |              |
|    approx_kl            | 0.0017601545 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.514        |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.97         |
|    ep_rew_mean          | 3.54         |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 243          |
|    time_elapsed         | 101          |
|    total_timesteps      | 124416       |
| train/                  |              |
|    approx_kl            | 0.0017010162 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.317        |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 0.708        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.97         |
|    ep_rew_mean          | 3.72         |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 244          |
|    time_elapsed         | 101          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0005975668 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.953        |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 1.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.99         |
|    ep_rew_mean          | 3.49         |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 245          |
|    time_elapsed         | 101          |
|    total_timesteps      | 125440       |
| train/                  |              |
|    approx_kl            | 0.0026857678 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.181        |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 0.461        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.95        |
|    ep_rew_mean          | 3.74        |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 246         |
|    time_elapsed         | 102         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.008684441 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.732       |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.97         |
|    ep_rew_mean          | 3.41         |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 247          |
|    time_elapsed         | 102          |
|    total_timesteps      | 126464       |
| train/                  |              |
|    approx_kl            | 0.0036327476 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.716        |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00422     |
|    value_loss           | 1.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.98         |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 248          |
|    time_elapsed         | 102          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0054424563 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.622        |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 1.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.98         |
|    ep_rew_mean          | 3.44         |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 249          |
|    time_elapsed         | 102          |
|    total_timesteps      | 127488       |
| train/                  |              |
|    approx_kl            | 0.0040026153 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.525        |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.97         |
|    ep_rew_mean          | 3.55         |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 250          |
|    time_elapsed         | 103          |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0035421737 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.476        |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 0.878        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.96         |
|    ep_rew_mean          | 3.6          |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 251          |
|    time_elapsed         | 103          |
|    total_timesteps      | 128512       |
| train/                  |              |
|    approx_kl            | 0.0040987483 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.28         |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 2.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.88        |
|    ep_rew_mean          | 3.88        |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 252         |
|    time_elapsed         | 103         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.011880193 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.23        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.94        |
|    ep_rew_mean          | 3.59        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 253         |
|    time_elapsed         | 104         |
|    total_timesteps      | 129536      |
| train/                  |             |
|    approx_kl            | 0.002157546 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.66        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.99        |
|    ep_rew_mean          | 3.28        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 254         |
|    time_elapsed         | 104         |
|    total_timesteps      | 130048      |
| train/                  |             |
|    approx_kl            | 0.005164597 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.811       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 1.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.99         |
|    ep_rew_mean          | 3.5          |
| time/                   |              |
|    fps                  | 1248         |
|    iterations           | 255          |
|    time_elapsed         | 104          |
|    total_timesteps      | 130560       |
| train/                  |              |
|    approx_kl            | 0.0003341636 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.585        |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.000141    |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.97        |
|    ep_rew_mean          | 3.64        |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 256         |
|    time_elapsed         | 104         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.001218807 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.13        |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 2.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.98         |
|    ep_rew_mean          | 3.67         |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 257          |
|    time_elapsed         | 105          |
|    total_timesteps      | 131584       |
| train/                  |              |
|    approx_kl            | 0.0033019106 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.01         |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 2.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.99         |
|    ep_rew_mean          | 3.38         |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 258          |
|    time_elapsed         | 105          |
|    total_timesteps      | 132096       |
| train/                  |              |
|    approx_kl            | 0.0042399815 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.786        |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00707     |
|    value_loss           | 1.78         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.98          |
|    ep_rew_mean          | 3.61          |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 259           |
|    time_elapsed         | 105           |
|    total_timesteps      | 132608        |
| train/                  |               |
|    approx_kl            | 0.00082773867 |
|    clip_fraction        | 0.00723       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.578        |
|    explained_variance   | 0.643         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.452         |
|    n_updates            | 2580          |
|    policy_gradient_loss | -0.00265      |
|    value_loss           | 1.21          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.99       |
|    ep_rew_mean          | 3.52       |
| time/                   |            |
|    fps                  | 1254       |
|    iterations           | 260        |
|    time_elapsed         | 106        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.00072931 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.0001     |
|    loss                 | 1.42       |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.00233   |
|    value_loss           | 3.19       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.99         |
|    ep_rew_mean          | 3.47         |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 261          |
|    time_elapsed         | 106          |
|    total_timesteps      | 133632       |
| train/                  |              |
|    approx_kl            | 0.0016523178 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.726        |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.94        |
|    ep_rew_mean          | 3.57        |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 262         |
|    time_elapsed         | 106         |
|    total_timesteps      | 134144      |
| train/                  |             |
|    approx_kl            | 0.005077201 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.23        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.94        |
|    ep_rew_mean          | 3.65        |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 263         |
|    time_elapsed         | 107         |
|    total_timesteps      | 134656      |
| train/                  |             |
|    approx_kl            | 0.011400724 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.07        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.96        |
|    ep_rew_mean          | 3.58        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 264         |
|    time_elapsed         | 107         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004716848 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.02        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 3.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.99         |
|    ep_rew_mean          | 3.38         |
| time/                   |              |
|    fps                  | 1260         |
|    iterations           | 265          |
|    time_elapsed         | 107          |
|    total_timesteps      | 135680       |
| train/                  |              |
|    approx_kl            | 0.0025534043 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.552       |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.5          |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 3.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.97         |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 1262         |
|    iterations           | 266          |
|    time_elapsed         | 107          |
|    total_timesteps      | 136192       |
| train/                  |              |
|    approx_kl            | 0.0014972091 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.25         |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 2.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.94         |
|    ep_rew_mean          | 3.39         |
| time/                   |              |
|    fps                  | 1263         |
|    iterations           | 267          |
|    time_elapsed         | 108          |
|    total_timesteps      | 136704       |
| train/                  |              |
|    approx_kl            | 0.0013222378 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.744        |
|    n_updates            | 2660         |
|    policy_gradient_loss | 0.000411     |
|    value_loss           | 1.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.97         |
|    ep_rew_mean          | 3.55         |
| time/                   |              |
|    fps                  | 1265         |
|    iterations           | 268          |
|    time_elapsed         | 108          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0017903971 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.86         |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 1.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.97         |
|    ep_rew_mean          | 3.52         |
| time/                   |              |
|    fps                  | 1266         |
|    iterations           | 269          |
|    time_elapsed         | 108          |
|    total_timesteps      | 137728       |
| train/                  |              |
|    approx_kl            | 0.0030889013 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.576       |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.71         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 3.78         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8             |
|    ep_rew_mean          | 3.34          |
| time/                   |               |
|    fps                  | 1267          |
|    iterations           | 270           |
|    time_elapsed         | 109           |
|    total_timesteps      | 138240        |
| train/                  |               |
|    approx_kl            | 0.00035791192 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | 0.73          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.516         |
|    n_updates            | 2690          |
|    policy_gradient_loss | -0.000569     |
|    value_loss           | 1.12          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.95          |
|    ep_rew_mean          | 3.59          |
| time/                   |               |
|    fps                  | 1268          |
|    iterations           | 271           |
|    time_elapsed         | 109           |
|    total_timesteps      | 138752        |
| train/                  |               |
|    approx_kl            | 0.00055539183 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.655         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.841         |
|    n_updates            | 2700          |
|    policy_gradient_loss | -0.0014       |
|    value_loss           | 1.53          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.96        |
|    ep_rew_mean          | 3.41        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 272         |
|    time_elapsed         | 109         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.001569618 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.63        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 4.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.99         |
|    ep_rew_mean          | 3.24         |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 273          |
|    time_elapsed         | 109          |
|    total_timesteps      | 139776       |
| train/                  |              |
|    approx_kl            | 0.0013064609 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.89         |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.000619    |
|    value_loss           | 3.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.99         |
|    ep_rew_mean          | 3.27         |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 274          |
|    time_elapsed         | 110          |
|    total_timesteps      | 140288       |
| train/                  |              |
|    approx_kl            | 0.0027789008 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.543       |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.837        |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 1.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | 3.33         |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 275          |
|    time_elapsed         | 110          |
|    total_timesteps      | 140800       |
| train/                  |              |
|    approx_kl            | 0.0038564226 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.86         |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.00499     |
|    value_loss           | 3.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | 3.47         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 276          |
|    time_elapsed         | 110          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0012144861 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.0001       |
|    loss                 | 1.8          |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 2.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 3.29        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 277         |
|    time_elapsed         | 111         |
|    total_timesteps      | 141824      |
| train/                  |             |
|    approx_kl            | 0.002286126 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.56        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00218    |
|    value_loss           | 4.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | 3.3          |
| time/                   |              |
|    fps                  | 1278         |
|    iterations           | 278          |
|    time_elapsed         | 111          |
|    total_timesteps      | 142336       |
| train/                  |              |
|    approx_kl            | 0.0015282943 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.728        |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 1.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 3.35        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 279         |
|    time_elapsed         | 111         |
|    total_timesteps      | 142848      |
| train/                  |             |
|    approx_kl            | 0.002539654 |
|    clip_fraction        | 0.00332     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.861       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 2.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | 3.44         |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 280          |
